JAN,商品名,Type,BodyAxis,SweetAxis,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
850755000028,オー・ボン・クリマ シャルドネ サンタ バーバラ カウンティー,White,1.1425042913054484,0.6242569726373524,0.9914880911962742,2.7005705020543744,-1.8177378249446605,3.6324021703036444,-1.6722094527395215,-0.20685102460159088,-1.1333876413241972,-1.2490804551957078,0.8935422654008237,0.06509065118695771
850832004260,ブレッド＆バター シャルドネ,White,0.7023881389959389,1.6500981111100044,-0.6567712788919489,1.8056202244206332,0.5279709035573612,1.4289252451086718,-2.9634539609316,1.6331979810537243,0.22536513960021756,-0.23350534804957002,-0.35011254693534416,0.39819516856100523
4524919310709,シャンモリ 山梨県産葡萄使用 甲州,White,-0.9359437024094205,3.181942284885465,-4.505566562450555,4.025516373301567,0.47442956067189196,1.4957272545057936,-1.3607055937098473,-0.4877858215398375,-2.338914673411642,2.254164686186504,4.827149471118355,-0.5157211333641073
4901777301702,ダークホース シャルドネ,White,-0.4101196119867109,0.8873408353159089,-1.4673375527827068,1.4804470135030403,-0.22555756975181093,0.5762926438378156,-5.048471178847545,2.594236766087623,1.64703267571337,0.6637631984407294,0.09634066855445064,0.532897735781315
4935919044714,コート　デュ　ローヌ　ヴィエイユ　ヴィーニュ,Red,2.9408763392986983,-0.977179023138813,5.136206227437173,0.9274195808986062,-2.309359408288008,-1.5351122162202626,-0.8605671164713662,1.9525719833209287,0.39502432043511193,-0.42232199130855885,0.5723435413900398,-0.4875940236926877
4935919045049,ペイ　ドック　カベルネ　ソーヴィニヨン,Red,-0.193490907920148,-1.4370901046816056,1.1634526385050485,-2.553643480985934,0.5212911645930364,-1.3486347579250173,-0.7067966866122739,-1.6674699759441642,0.8327593445377737,0.7660425232834817,1.5403498927350219,-0.36814465330358864
4935919046091,ペイ　ドック　シャルドネ　キュヴェ　ド　ブリュ,White,-3.371820771832409,-0.7602313918291728,-4.008243273587538,-0.5035814609434692,-0.5715480839231215,0.14535960299078254,-1.0368764134798505,-1.0740343614380283,0.13664257166618182,-1.2963265649372975,1.0382293418529784,0.18692794337115984
4935919049924,コート　デュ　ローヌ　ルージュ　ル　プティ　アンデゾン,Red,0.8695808908999412,-1.3920318737340214,2.621804963225197,-0.8171021814906171,-1.1515281735996679,-1.8635754611473823,-0.8217003964512344,2.2742607792797527,-0.4436832391463502,-0.7632365665102634,0.5637916870784334,0.49895940065466204
4935919050357,モンテプルチャーノ　ダブルッツォ,Red,1.6503729185504508,-1.5634164633342573,3.8973962277215723,-1.725263958387099,-0.48574080769758654,1.991686704919379,-0.30416156701121666,-1.0584666826848192,-0.20526814189090767,0.48261790648404723,-0.7887819234009854,-1.828521120298149
4935919050562,ファンティーニ　モンテプルチャーノ　ダブルッツォ,Red,0.536994373428401,-0.08326162939116806,0.8426863552116551,-2.985764392197618,2.868014666687346,3.865315101573381,2.8400470297698313,-1.0313311812189268,1.2251820530041526,1.1412007983126113,0.6648916195249479,-0.014816158428266994
4935919050579,ファンティーニ　トレッビアーノ　ダブルッツォ,White,-4.510904494455261,-0.8664382546208419,-5.512944060007538,-0.6761754790374912,-0.5491532516061766,-1.001064123075434,0.29008930942650657,-0.738870215214004,0.7322909650590654,0.08564544918434419,-0.43161593900674317,0.5164099942429853
4935919050883,ファンティーニ　サンジョヴェーゼ　テッレ　ディ　キエティ,Red,5.38338312728631,2.6456311294459707,4.967622300612815,2.6854024397716367,1.0560849845273048,-2.755026460441584,1.3571511436716157,-0.3024308001141505,0.31285789777927114,0.04203573206798528,-0.8867008926735309,0.520846896553636
4935919052504,ファレーリオ,White,-2.7431513308555626,-0.9416660068538847,-2.937735808883857,-1.5656848133537788,0.23396797523529914,-1.4486611919197043,0.38609844782127556,-0.3131806472770986,-0.9296778101637873,-0.41254791500850374,2.0494417415629345,-0.6487287678093056
4935919052726,ファンティーニ　シャルドネ,White,-2.4129605486065473,0.6624720015306482,-4.074913534841252,0.18647521414350784,0.7504016751135847,-1.0189607634828999,-1.318446177486518,-2.169448734742861,1.3825813690573783,0.13992641760048433,0.12631153933359035,1.0004127943729253
4935919053150,ファンティーニ　プリミティーヴォ,Red,6.177568318094416,3.767487435703346,4.968913462232128,3.657241254130086,1.67079057351182,-1.597362713726473,0.10122404384260929,-0.13061302284203966,-0.8771742229563457,-0.15626776648507343,-0.8333694756717058,1.424900479458989
4935919053266,ロッソレアーレ,Red,3.3704179439444033,1.1877552413351575,3.5787355258566604,-0.8700180099560514,2.54975758103196,0.8631809425205084,-0.21408864831711233,-1.8571885879331766,-0.81326172182685,0.23023638237821073,0.9327977888211247,-0.3602223178671043
4935919054034,モリ　ロッソ,Red,2.7135604234174564,-0.7601039228763674,4.597657875992213,-0.40433543969160235,-0.6706138368531496,0.40919589595882827,1.2958546316566009,0.6961822553907189,0.16605952788044068,-0.3768542022539047,-0.5018021791705326,0.8849793448516875
4935919054836,ピエモンテ　バルベーラ,Red,8.081205603480836,-0.3673208922306656,11.795871456998716,5.574432650359594,-6.093902837895187,-4.117945495770983,3.3009717132289143,-4.300588166337638,-0.04864942763770689,-0.7652523688046148,5.629823970278623,4.16050383417041
4935919054874,ザブ　ネーロ　ダーヴォラ,Red,4.579829488990255,1.101294215916304,5.375562760769956,1.577143450539723,-0.01967823422784229,1.3537501951083184,1.1521603885727145,-0.33650296871729624,-2.5244825430699094,2.633469782733312,-0.9657236115825159,-0.5086776032679085
4935919054980,ファンティーニ　ピノ　グリージョ,White,-2.2305474111310977,-0.43323029959088055,-2.721240100746914,0.5947630850497648,-1.2074432503621473,-1.5906303949699045,-0.12093469701884596,-0.9160845654685033,1.2992222223091507,0.7442898777349872,-0.5629440221663122,0.4248297362396076
4935919055352,ザブ　シラー,Red,5.176135343521917,1.6705620123321334,5.649598791155281,0.32432084289731555,2.0382106117280774,1.2994763263172366,0.20309650057538536,-1.0183812566710901,-1.589145260579582,4.146309795420599,-1.8811300648174496,-2.2736981800741525
4935919055406,ジ　ガルガネガ,White,-2.7071917269180203,0.41509383787330534,-4.24364109402501,1.2134802192176326,-0.6264488840397054,0.8770162458144553,-0.8770628031757368,1.0029890702527438,-0.35754354225000834,0.22807952809369106,0.3793335361747401,-0.8643241098577003
4935919055413,エッセ　ソアーヴェ,White,-3.0278474015284282,0.08355571960682785,-4.365578579644466,-0.39010416511387,0.5082697969956895,-0.41041003147923993,-2.0788893476932744,-1.949013730372256,1.1168176097441458,1.060605542192021,0.8373894483366413,0.9474420858191188
4935919055420,チ　シャルドネ,White,-1.6414219064628641,0.5221912487442114,-2.843512370440296,3.094165109276617,-2.3556751631500106,-0.6726279810020255,-1.3022360213631228,0.16340116766420282,0.5276482903969698,0.35592348636436466,0.23149449018632406,0.3106160963362551
4935919055437,チ　コルヴィーナ,Red,-0.3148699726031319,-0.16898583357834293,-0.27630755206105106,-1.721151259614115,1.4821692019186996,-0.5105413241252228,0.6123180221458168,1.338711645033468,-1.4140583205556374,-0.15890756516178806,-0.2871714361568978,1.56665152393781
4935919055505,ヴェレノージ　パッセリーナ,White,-1.9503845323726738,0.6224937831287634,-3.3807540406529055,1.8507179808663565,-0.9703788302727232,1.5205014543867732,3.1039747645715785,0.5222327405828837,0.20665896074013806,0.44501534928007136,-0.5544873444611216,0.5125911023334045
4935919055604,プライヴェート　キュヴェ　ブリュット,Spa,-1.2015315603977235,2.5939097496751073,-4.2931319780088755,2.090656619815863,1.5776857277464738,-2.012303654661808,1.7887125852299768,-0.3210269885377872,0.08767331998931169,-1.3823556475084702,-0.361849654322604,-1.1096607090182875
4935919055833,サリチェ　サレンティーノ　ロッソ　フォルテ　インカント,Red,4.277978564146096,1.9622626386936763,4.087712666263112,-0.7206044851465575,3.495662921725171,-0.20508466285100518,-0.9015004447103913,-0.03693532009840467,0.2638274875470176,-1.7270163331244812,-0.046641660855584174,0.18016516047765715
4935919055970,ロッソ　ピチェーノ,Red,3.0305074142780715,-0.2322133321019837,4.517998018246253,0.10442606375190909,-0.4328253073743821,-0.03260160064169054,0.6084673669162699,0.05468310441467741,-1.242512334655471,2.006081083399882,-0.40187336054251355,-2.2098109909802104
4935919055987,モンテプルチャーノ　ダブルッツォ,Red,1.2891164931013348,0.013629592268736728,1.8094564357540133,-0.8276554852640248,0.8469306395000877,-0.9130190547123846,0.9255925986607311,0.6087445433190413,-0.027996879294643527,0.35291477471294613,0.5846394005657557,-1.6925113286313824
4935919056229,ザブ　グリッロ,White,-4.456088467917005,-1.5579434018985558,-4.74391734456402,-2.033276123855239,-0.16998856451937647,-0.9449020390160633,-1.4226861063858016,-1.1362392207273029,1.7313186509350864,0.47894012828087296,-0.36069683747777775,1.2165283820426456
4935919056397,コメ,Red,1.9988418168122497,1.9339719220780487,0.8928172842963127,-0.48565440051098163,3.2207037219625207,-1.7637153863784651,0.7502292739927671,1.1319091825970529,-1.7530435800916089,-1.6933082737568461,0.4546172582480499,1.377817244698838
4935919056731,イ　ムーリ　ネグロアマーロ,Red,4.65910934545299,2.616684761879659,3.9722908630391927,0.9908363869853026,2.709714691719924,4.874602005946305,1.3507715186506144,-1.303211331695758,1.9523309789311907,1.6280069360897453,-1.2977302387356153,2.0394187932926715
4935919057165,トレッビアーノ　ダブルッツォ　スペリオーレ,White,-2.460719228009481,-0.2563204699989955,-3.2236620354442658,0.5105903743727511,-0.8730822593591766,1.4507550422191937,0.8982760008408659,-1.7124602607840886,-1.0496528850738425,-0.5271762724145318,-1.7857480771762329,0.38788677988139453
4935919057615,リゾーロ　フリッツァンテ　セッコ,Spa,-3.4775281704612917,-1.202358272932523,-3.715609229268332,-0.05392660775537602,-1.6464647686572897,-0.4128597803597322,-0.8372120055119592,2.4290597037437314,-0.8626933987404625,1.4079084662514951,0.8796033726350018,-0.416081060828451
4935919057950,イル　ビアンコ,White,-4.400027544843523,-1.1816835862033483,-5.040895042529554,-0.8755714038099742,-0.7955815502324775,0.29948664192464663,0.2134506908727662,0.7502173834630937,-1.2150497993809493,1.361951681705125,0.30731599217241445,-1.041463775703385
4935919057967,ヴェルディッキオ　デイ　カステッリ　ディ　イエージ　クラッシコ,White,-3.8946185325371085,-0.8081772231520148,-4.699645125831566,1.0823241201676652,-2.225259309950272,-0.1959708135633074,-1.9546103503020673,0.46381216082144144,0.0752702053522905,1.5451623249525634,0.21751102183464124,0.11960159305090869
4935919058186,ビアンコ　トスカーナ,White,-1.6941847925758458,0.8565302085414944,-3.2524693193685046,1.7073535164294023,-0.49603687892776543,-0.32046074476197,-0.5626079137854216,1.0010435777596312,0.5818378837140072,1.2005967657447936,-0.2469562129247183,0.42987859828945313
4935919058193,ロッソ　トスカーナ,Red,3.650822738662291,2.426915331665008,2.73612769917129,1.0479979852750725,2.3841785914967804,-0.6265723757901892,-0.7916246487659145,-0.056034990650512595,1.4973000185810648,0.3932243249113497,0.5744647872403666,1.4934373194043924
4935919058513,ポルタ　モンティカーノ　ロゼ　エクストラ　ドライ,Spa,-0.41580209483578995,2.6834113871068346,-3.2714443488867526,2.637139583767466,1.1577771933054188,-1.3301754401642685,0.016822750196273082,0.9680388159478526,0.7119511427030474,1.872324133133699,-0.32866870551713084,-0.9405014152989193
4935919058605,コントログエッラ　パッセリーナ,White,-5.923672223262139,-1.0156622195472416,-7.36167537764286,-0.18698660546502946,-1.2493766802086397,4.377090768270427,4.7882101028770565,-1.8712413595811328,-1.60946981482245,-0.9737903557672093,-1.2309232026799473,-1.4091737002463158
4935919059435,クストーツァ,White,-4.678234041936734,-0.6555826430525872,-5.960439387009845,-2.390634005787107,1.4635001407257386,0.4007699346919841,-0.35574696878357337,-0.4156077782601541,0.7195252516522049,0.049467313770219415,-0.47663509824379297,-0.2576165442346551
4935919059442,バルドリーノ　キアレット,Rose,-1.7337559736737913,0.23417797874635418,-2.6860791905612005,1.6211562931574848,-1.2899786196052723,-1.4081182204694576,-0.42624892716105917,-0.8422909868142231,1.701540931052229,0.6019103711065891,-0.004691348501759344,0.9249983891071911
4935919059459,バルドリーノ,Red,-2.5984077174544504,-0.3893064886634808,-3.2853969459355206,-4.101789497381881,3.5512269811941386,-0.003473514366660402,1.0825088678679236,1.3817708348734679,-1.9137113915886694,-0.2351355115673193,-0.6365324937383556,1.7365441454670414
4935919059466,ガルダ　メルロ,Red,-0.05508129290146431,-0.46648808109471424,0.3885913696404185,-3.0303725191788176,2.3706587482092725,-0.9019345082929103,1.2541998792447002,0.20334307999153164,-0.8352939794409383,-0.32775108927897123,-0.356198263925694,0.8869615832795209
4935919059473,デッレ　ヴェネツィエ　ピノ　グリージョ,White,-3.170147081702923,0.5257675660889488,-5.009032563750711,0.5775072113060583,0.16604041131282568,0.4722309744940113,-1.411908462817739,-0.7802938481228338,0.4553850773342071,0.3465518207171487,-0.5670326778261445,0.48757184661893255
4935919059480,ロッソ　デル　モリーノ,Red,1.0872607894516733,0.7741430181510188,0.7634759361280158,-1.8073785292581737,2.9021820847437856,-0.4585148443210387,0.2607774813347202,-1.940932466808158,-2.2044162968764964,-0.8805327021548688,1.734210239561715,2.3343928654086965
4935919059503,エコシステマ　シャルドネ　ビオロジコ,White,-1.625839560142616,1.5016507258759506,-3.8009350820723458,1.0741640353308328,1.0494907871503396,3.25635419471215,1.4869678353709073,-1.3786446557599916,2.5321125147656414,-0.1373645708773832,-0.5765891465538115,1.7545545201252344
4935919059527,テッレーノ　ネグロアマーロ　ビオロジコ,Red,4.7895129160422245,1.662419372829137,5.1109747501988885,0.43279373599088944,1.918222287415851,3.5327332345419618,1.8727346514181422,-1.0643214751028411,2.8061441247562033,1.7273999558819493,-1.0003918625633255,1.2907495049474136
4935919059558,パッソ　デル　カルディナーレ　プリミティーヴォ　ディ　マンドゥーリア,Red,8.90823634245568,5.663482175753801,6.934666476571917,4.63229380884718,3.3770794943621296,1.2625187014938974,-1.0556878510903438,-0.8441209784617364,-0.7852266719493545,0.5596056211270128,-0.8965814321286866,0.756978701992461
4935919061353,ライセス　シャルドネ,White,-2.3775884972993686,-0.06529290563051987,-3.297124992992514,3.2013204387783607,-3.2936585514477885,1.9956886348848153,1.0586094951592262,-0.5772561960967996,-2.1144465205485563,-2.5154967787747204,-0.11692296900820695,-2.537048100434915
4935919061360,ライセス　マルベック,Red,3.7399250893329685,0.08912964959381692,5.199923134000277,0.13410237593613408,-0.008054016670996571,0.33494266862440714,-1.0279419630610545,0.054699489376623084,-0.8507079812916023,0.2002698868272187,0.07801764449423865,-2.374043455051509
4935919070768,マルケス　デ　ラ　コンコルディア　リオハ　サンティアゴ,Red,1.3835105573106137,-1.4225449593325,3.379124353167529,0.21765278309575647,-2.229435157669261,-2.2941745068109882,1.6226708230357472,1.4920025870995695,-0.09209201789973546,0.1710047397495368,-0.8494376549865873,0.7192458985576811
4935919070942,カバ　セレクション　エスペシャル　ブルット,Spa,-2.283787710433137,0.7564482457702872,-3.9862117994458286,1.1424829022674916,-0.07270353386581499,-2.351133387201611,0.9343375968602223,2.53347777625011,-0.5216220898764106,1.3392756553672915,0.598252776262641,0.10779828256682841
4935919070959,カバ　セレクション　エスペシャル　ブルット　ロゼ,Spa,0.30613134001813613,2.9098488279641,-2.4769137350430026,4.021618965252929,0.09352871170935681,-1.9874630656404282,0.3369672392671192,1.9412106754664173,-2.5625834214694954,1.8398232213761672,-0.9046504324586264,-0.5277360447105978
4935919071024,オルキデア,White,-6.121101869585529,-2.2607504379413057,-6.395794842693858,-3.551934269632577,0.35475033915506815,-0.24050147605782693,-0.8913321189438412,0.07758511576045068,1.2146861414397263,0.736131448536716,0.03783703327571207,0.6077356894707054
4935919071048,ノルテ,Red,-1.9712098431422205,-1.8195821824533975,-0.9681295120016721,-3.6715160613634645,1.098238261085434,0.13384958543630182,-0.03508013043693905,1.0489449044552048,-1.0867175839833143,-0.4102753459205861,0.21762663646725508,-0.038815657017878064
4935919071079,ナバエルス,Red,-1.04432930727425,-1.7243756002568889,0.24747093032594514,-3.7100730600310183,1.2714376995224794,0.20706488998510283,-0.6690198185190603,1.3317924200497913,-1.1593640270593482,-1.0709341750516213,0.5955281146714457,-0.374216948665319
4935919071239,アシエンダ　ゾリータ,Red,3.4183862606042767,-1.2949163622002557,6.129244573376674,-0.37000038620166265,-1.46128789536077,-0.12725198583498426,1.9889510200915028,-1.6414812217170347,0.4301319817565959,0.06811579811209653,2.0336148667372567,1.798639809591541
4935919071598,コモロコ,Red,-0.9696349069369482,-2.5890745160558364,1.2178036801152303,-4.397833614072233,0.7363293194715116,0.28390526154531753,-0.1742726284941676,-0.17554178592899217,-0.45990094686186955,-0.6683474981271116,-0.47425267371805724,-0.3717865550730986
4935919071604,ラヤ,Red,6.825330012907089,1.8400301015404172,7.812444170384921,2.218306338190722,0.38388918658247917,0.6237915676475894,-1.5673812791148378,0.651793908315433,3.201410349754074,-2.785846940470497,0.0118196024539462,0.3761129271768943
4935919071673,ドラゴン　レセルバ,Red,1.4190885936166104,-1.190566272588374,3.1974606078899463,0.09801892384056375,-1.7817338934390259,-0.40472349475611447,2.9844795345426234,0.6469705954696686,-1.0573958686264167,1.9708775466641641,-1.1289780421611102,1.1267793674119422
4935919071758,オノロ　ベラ,Red,5.492557123430647,0.5068520465292059,7.260796729535369,1.5574324208879247,-0.8406353825697627,1.1109791987996953,-1.0114966274680546,-0.3162829056187525,-0.3186913664207596,-0.7183192598968077,-0.2774235911928211,-0.9627227546089533
4935919071802,パルデバジェス　ティント　プリエト　ピクード,Red,1.3705472894269641,-1.2033212608884498,3.141567825469746,-0.6544467325580872,-1.0473065144822522,0.10558458623265984,0.6700820328101386,-0.04086585389797033,0.04068967733609996,-0.6409631790975167,-1.004649562714073,-0.4725610178485921
4935919071819,ガバルダ　ウノ,Red,2.852478918016742,0.26108546448825093,3.7729289077543573,0.42488348167047124,-0.05565287685270767,2.006540946413153,-1.3659226784279102,0.8445057470155375,0.20696095023200967,0.9010436950241435,1.1050953024943333,1.0612627728228516
4935919072052,ラ フラウタ デ バルトロ ティント,Red,4.277539910296727,-0.17488567543528935,6.224240630169113,-0.4597464060448787,0.21242071197951326,-0.05766484459121633,-0.46195978264277565,-0.9873259941137422,-0.8687123184339832,-0.8468770983453916,-0.4695263155385606,-0.5574651148623246
4935919072069,ラ　フラウタ　デ　バルトロ　ブランコ,White,-2.3023899227721163,-0.13318192441909843,-3.1228891302363717,2.6516720767066344,-2.840019760483072,1.1851402508812177,-2.0413995753415364,-1.0538251410380328,0.28825067856687964,-0.5190582352742469,-0.24941321011155154,-1.1457689249407101
4935919072076,オノロ　ベラ　ルエダ,White,-5.375630170496602,-2.061706831435939,-5.540582261982349,-2.9263908092024766,0.010697046548511426,-0.16426517779046043,-0.5715187945140469,-1.5071517756448856,1.0642910344156573,-0.6412829325222419,-1.2749570293226657,0.1088691043445895
4935919072083,ガバルダ　シャルドネ,White,-1.974281202963932,-0.6267957166325981,-2.1652595365372638,1.159654982657298,-2.0460779859564817,0.13950761267431097,-3.0917340421948514,1.5327926348476417,-0.5082363068956757,0.8064852738172195,0.2923539355795342,-1.0573970552087733
4935919072304,オノロ　ベラ　フミーリャ　モナストレル,Red,1.8798811391679913,-1.960775795816542,4.619329198477299,-2.436872068338933,-0.33608365487771963,2.0618366384308495,1.5699579027600432,-0.7908094217281607,0.14432939816294876,0.9045399668210468,-0.5639015706836134,0.23447112690083566
4935919072311,オノロ　ベラ　オーガニック,Red,2.982839622343257,-1.4146657122067285,5.633037960508404,-1.4696299975120315,-0.5310094389149179,2.1178863516395805,1.1982313365866746,-0.9901287023596953,0.0629063555810528,1.384724255057427,-1.9937237728391153,-0.25706768138984576
4935919072472,オノロ　ベラ　リオハ,Red,-2.7465803208199393,-2.705990015678343,-1.1782611241722623,-5.289858049990081,1.4630102701715844,-0.2008592633719825,-0.4966136729672625,0.4694935091238762,0.24476340625024023,-1.2933883757799034,-0.02086368016777214,-0.9156309870573829
4935919072571,ゴタ　デ　アレーナ,Red,-2.426956377206232,-3.1977306194451525,-0.23450400448777464,-5.902134640315714,1.3798606294806608,-0.25855636102559354,-1.3862673290215413,-0.32384141614678263,1.3841932927037501,-1.203353421295276,0.6315287622199546,-1.6678681868482272
4935919072663,エル　フィスゴン　ルエダ　ベルデホ,White,-4.2078628516058,-1.7029383431741976,-4.24787837017265,-1.8760645498965092,-0.532253950905609,-0.1388203135788793,-0.881783511980028,-1.8412486272230484,0.6755008382015866,0.16010826483257704,-1.0103638142876328,0.18050663887418522
4935919072670,シゲ　アル　コネホ　ブランコ　マカベオ,White,-2.537132214626142,0.39571224885107814,-3.9837590363090545,2.3433574419502095,-1.7837358128278575,1.0862520752705898,-2.506901390677338,2.560881724856094,-0.3582031472189111,1.4894609842586624,-0.07601216193739381,-0.3870516042389105
4935919072687,エル　ニーニョ　イ　ラ　ルナ　ブランコ,White,-3.0333889430932595,-0.5544840121422993,-3.7353757711327775,2.9826508633189217,-3.7668096734096093,2.1907294664353665,1.4900132363679321,-0.2585746386718557,-1.4812595452929747,-0.9807941383354349,-0.31142545244961034,-1.2735598758337385
4935919072694,シゲ　アル　コネホ　ブランコ　ガルナッチャ,Red,3.596842412316157,-0.37701345788730184,5.463716779103572,-0.5185475825530953,-0.014629962788304706,-1.71484790426057,-0.42165400854769225,0.16818383193666606,1.4184073790002196,-2.373692454767494,0.04579237763075297,-0.31478018434729177
4935919072700,エル　ニーニョ　イ　ラ　ルナ　ティント,Red,1.4943359269149743,-0.11587725283992222,2.229187387424449,-1.067190191259631,0.9033150087228768,1.4765237435946637,-1.1725419527366219,0.5881079337685018,1.2679362877933475,1.4489783538698378,-0.550046943009573,-0.29031158985393807
4935919072830,ドラゴン　カバ　グラン　トラディション　ブルット,Spa,-2.768678736500121,1.0562656365334675,-4.971768655545944,0.09851609166579206,1.395269096988488,-1.862032109463594,1.0526280416506424,1.5855670965554711,-1.047042674821166,0.900634781920022,0.6265474499036898,0.276500290444351
4935919072847,エル　ネン　デル　セラー,Red,1.0736357570575825,-1.9086600071876945,3.4270102558672333,-1.32222721208915,-1.3770256560348169,-1.6773982560913325,-0.5202857921057128,-0.0015983352712936967,-1.5929617320311278,-0.9864967112108534,-0.9569828532599893,0.8510913921334495
